dateAndTime;lokrr
2015-02-15 16:31:01;346.871009
2015-02-15 16:31:04;351.970656
2015-02-15 16:31:10;351.526351
2015-02-15 16:31:33;311.750007
2015-02-15 16:31:35;358.127547
2015-02-15 16:31:46;429.614899
2015-02-15 16:31:50;349.327757
2015-02-15 16:31:52;300.523360
2015-02-15 16:31:58;356.414865
2015-02-15 16:32:03;435.654101
2015-02-15 16:32:22;428.419099
2015-02-15 16:32:35;318.000998
2015-02-15 16:32:39;270.630675
2015-02-15 16:32:43;323.301402
2015-02-15 16:33:06;255.621688
2015-02-15 16:33:24;261.773789
2015-02-15 16:33:41;271.154541
2015-02-15 16:34:32;210.947862
2015-02-15 16:34:43;324.271306
2015-02-15 16:34:52;248.143541
2015-02-15 16:34:54;222.015856
2015-02-15 16:35:07;326.128929
2015-02-15 16:35:13;255.345161
2015-02-15 16:36:24;289.244237
2015-02-15 16:36:29;249.338523
2015-02-15 16:36:47;267.188341
2015-02-15 16:36:59;252.564207
2015-02-15 16:37:05;232.398452
2015-02-15 16:38:15;246.543328
2015-02-15 16:38:17;267.945050
2015-02-15 16:38:41;245.777623
2015-02-15 16:40:31;182.224674
2015-02-15 16:40:33;182.246911
2015-02-15 16:41:05;182.165617
2015-02-15 16:41:09;182.222390
2015-02-15 16:42:09;182.009215
2015-02-15 16:42:24;237.480363
2015-02-15 16:42:29;256.602322
2015-02-15 16:42:32;438.786749
2015-02-15 16:42:34;493.140648
2015-02-15 16:42:53;204.415349
2015-02-15 16:43:14;195.812088
2015-02-15 16:43:20;200.477680
2015-02-15 16:43:33;185.245811
2015-02-15 16:43:59;192.390978
2015-02-15 16:44:01;192.390978
2015-02-15 16:44:04;188.523337
2015-02-15 16:44:25;184.667471
2015-02-15 16:44:35;189.530955
2015-02-15 16:45:04;228.451381
2015-02-15 16:45:11;360.108086
2015-02-15 16:45:40;273.286937
2015-02-15 16:45:45;324.176990
2015-02-15 16:45:50;294.415639
2015-02-15 16:45:52;305.983287
2015-02-15 16:45:53;350.239836
2015-02-15 16:45:56;350.239836
2015-02-15 16:46:12;305.983287
2015-02-15 16:46:20;350.239836
2015-02-15 16:46:22;317.199162
2015-02-15 16:46:44;240.101354
2015-02-15 16:46:55;222.101593
2015-02-15 16:46:57;274.922482
2015-02-15 16:47:03;327.548440
2015-02-15 16:47:12;218.169720
2015-02-15 16:47:27;253.374862
2015-02-15 16:47:30;247.533438
2015-02-15 16:47:54;235.667054
2015-02-15 16:47:58;235.667054
2015-02-15 16:48:03;202.503866
2015-02-15 16:48:05;199.630735
2015-02-15 16:48:13;202.041556
2015-02-15 16:48:22;208.135299
2015-02-15 16:48:32;207.584934
2015-02-15 16:48:55;187.884438
2015-02-15 16:48:59;189.819623
2015-02-15 16:49:10;187.680903
2015-02-15 16:49:15;189.508445
2015-02-15 16:49:51;189.105747
2015-02-15 16:50:03;286.629669
2015-02-15 16:50:35;200.781515
2015-02-15 16:51:19;287.811768
2015-02-15 16:51:27;268.943048
2015-02-15 16:51:40;312.918514
2015-02-15 16:51:54;456.376213
2015-02-15 16:52:01;456.376213
2015-02-15 16:52:07;405.842119
2015-02-15 16:52:22;398.936295
2015-02-15 16:52:55;276.081517
2015-02-15 16:53:00;308.478135
2015-02-15 16:53:05;264.060491
2015-02-15 16:53:23;225.952087
2015-02-15 16:53:35;216.374232
2015-02-15 16:53:45;273.233877
2015-02-15 16:53:45;273.233877
2015-02-15 16:54:08;252.664697
2015-02-15 16:54:10;294.335454
2015-02-15 16:54:13;294.335454
2015-02-15 16:55:23;182.072789
2015-02-15 16:56:23;347.649997
2015-02-15 16:56:24;347.649997
2015-02-15 16:56:27;341.021827
2015-02-15 16:56:50;278.990530
2015-02-15 16:56:54;343.295085
2015-02-15 16:57:22;185.485779
2015-02-15 16:57:30;192.829498
2015-02-15 16:58:12;538.486260
2015-02-15 16:58:54;198.815868
2015-02-15 16:59:03;188.743458
2015-02-15 16:59:23;191.025985
2015-02-15 16:59:35;180.937370
2015-02-15 16:59:49;198.489108
2015-02-15 17:00:30;182.000000
2015-02-15 17:01:16;182.000000
2015-02-15 17:01:24;182.000000
2015-02-15 17:01:48;182.000000
2015-02-15 17:02:34;182.000000
2015-02-15 17:03:10;182.000000
2015-02-15 17:03:23;182.000000
2015-02-15 17:03:32;182.000061
2015-02-15 17:03:35;182.005557
2015-02-15 17:03:43;184.329114
2015-02-15 17:03:52;192.312176
2015-02-15 17:04:02;185.806782
2015-02-15 17:04:09;183.294220
2015-02-15 17:04:13;196.067774
2015-02-15 17:04:25;234.293732
2015-02-15 17:04:27;270.298852
2015-02-15 17:04:30;403.260938
2015-02-15 17:04:37;315.204891
2015-02-15 17:04:40;315.204891
2015-02-15 17:05:36;281.503830
2015-02-15 17:05:38;281.503830
2015-02-15 17:06:03;279.269094
2015-02-15 17:06:05;280.020602
2015-02-15 17:06:09;385.536642
2015-02-15 17:06:32;371.810785
2015-02-15 17:06:35;371.810785
2015-02-15 17:07:14;287.789456
2015-02-15 17:07:22;287.789456
2015-02-15 17:07:27;362.626559
2015-02-15 17:07:33;362.626559
2015-02-15 17:07:40;362.626559
2015-02-15 17:07:57;346.373652
2015-02-15 17:08:22;409.397073
2015-02-15 17:08:25;409.397073
2015-02-15 17:08:31;340.351456
2015-02-15 17:08:49;404.220032
2015-02-15 17:09:25;362.865131
2015-02-15 17:09:31;456.258646
2015-02-15 17:09:54;458.219306
2015-02-15 17:09:56;526.952483
2015-02-15 17:10:10;254.410693
2015-02-15 17:10:27;377.157237
2015-02-15 17:10:30;377.157237
2015-02-15 17:10:37;383.758662
2015-02-15 17:10:38;271.830043
2015-02-15 17:10:59;273.299310
2015-02-15 17:11:01;287.007148
2015-02-15 17:11:05;287.007148
2015-02-15 17:11:06;287.007148
2015-02-15 17:11:10;287.619696
2015-02-15 17:11:23;333.155065
2015-02-15 17:11:25;302.788813
2015-02-15 17:11:31;305.477540
2015-02-15 17:11:37;262.797350
2015-02-15 17:11:48;258.548552
2015-02-15 17:11:54;258.548552
2015-02-15 17:11:56;262.797350
2015-02-15 17:12:10;274.391717
2015-02-15 17:12:13;271.642305
2015-02-15 17:12:16;271.642305
2015-02-15 17:12:18;256.924324
2015-02-15 17:12:53;348.617551
2015-02-15 17:12:56;414.767720
2015-02-15 17:13:00;414.767720
2015-02-15 17:13:29;337.093487
2015-02-15 17:14:11;394.103218
2015-02-15 17:14:17;311.337424
2015-02-15 17:14:24;278.958432
2015-02-15 17:14:35;332.653517
2015-02-15 17:15:03;493.872965
2015-02-15 17:15:12;493.872965
2015-02-15 17:15:33;415.989629
2015-02-15 17:17:12;182.000000
2015-02-15 17:18:11;182.000000
2015-02-15 17:18:28;182.000000
2015-02-15 17:18:30;182.000000
2015-02-15 17:18:39;182.000000
2015-02-15 17:18:40;182.000000
2015-02-15 17:19:18;182.000000
2015-02-15 17:19:24;182.000000
2015-02-15 17:19:33;182.000000
2015-02-15 17:19:49;182.000000
2015-02-15 17:20:02;182.000000
2015-02-15 17:20:13;182.000000
2015-02-15 17:20:33;182.000000
2015-02-15 17:20:35;182.000000
2015-02-15 17:21:51;196.853572
2015-02-15 17:21:54;198.206939
2015-02-15 17:22:12;190.895611
2015-02-15 17:22:18;208.399090
2015-02-15 17:22:39;245.413521
2015-02-15 17:22:53;202.656724
2015-02-15 17:22:56;186.403473
2015-02-15 17:22:58;209.868592
2015-02-15 17:23:15;219.882998
2015-02-15 17:23:33;238.929956
2015-02-15 17:23:38;234.286502
2015-02-15 17:23:42;270.013741
2015-02-15 17:23:47;232.736150
2015-02-15 17:23:49;234.334249
2015-02-15 17:24:51;373.403166
2015-02-15 17:24:57;373.403166
2015-02-15 17:25:12;209.757389
2015-02-15 17:25:24;235.016097
2015-02-15 17:25:28;388.094252
2015-02-15 17:25:30;388.094252
2015-02-15 17:25:52;234.900357
2015-02-15 17:26:42;184.060852
2015-02-15 17:26:51;194.439374
2015-02-15 17:27:00;186.077089
2015-02-15 17:27:05;186.077089
2015-02-15 17:27:10;184.742358
2015-02-15 17:27:12;183.790901
2015-02-15 17:27:14;182.908041
2015-02-15 17:27:49;182.017495
2015-02-15 17:27:53;182.770705
2015-02-15 17:28:12;182.689183
2015-02-15 17:28:58;182.000005
2015-02-15 17:29:20;182.000033
2015-02-15 17:29:37;182.000002
2015-02-15 17:29:39;182.000006
2015-02-15 17:29:42;182.000033
2015-02-15 17:30:12;195.888787
2015-02-15 17:30:15;194.023466
2015-02-15 17:30:21;198.810031
2015-02-15 17:30:33;189.720261
2015-02-15 17:30:35;197.409991
2015-02-15 17:30:37;199.057929
2015-02-15 17:30:41;196.296289
2015-02-15 17:30:44;191.946850
2015-02-15 17:30:47;187.439970
2015-02-15 17:30:52;190.534675
2015-02-15 17:31:03;215.290902
2015-02-15 17:31:07;215.290902
2015-02-15 17:31:24;219.583915
2015-02-15 17:31:47;324.060159
2015-02-15 17:32:09;472.187023
2015-02-15 17:33:24;279.603459
2015-02-15 17:33:27;315.473455
2015-02-15 17:33:33;397.697307
2015-02-15 17:33:46;327.225398
2015-02-15 17:33:57;400.187745
2015-02-15 17:34:03;371.301006
2015-02-15 17:34:50;273.611856
2015-02-15 17:35:20;185.335645
2015-02-15 17:35:41;182.034121
2015-02-15 17:35:56;181.595949
2015-02-15 17:36:37;186.672712
2015-02-15 17:36:47;206.169972
2015-02-15 17:36:49;203.916980
2015-02-15 17:36:58;185.030997
2015-02-15 17:37:30;261.678595
2015-02-15 17:38:01;301.297773
2015-02-15 17:38:07;341.881109
2015-02-15 17:38:16;276.230809
2015-02-15 17:38:27;202.943149
2015-02-15 17:38:41;202.943149
2015-02-15 17:40:19;221.963456
2015-02-15 17:40:49;193.514103
2015-02-15 17:41:19;329.906928
2015-02-15 17:41:21;329.906928
2015-02-15 17:41:26;321.888249
2015-02-15 17:41:27;373.231353
2015-02-15 17:42:11;208.341144
2015-02-15 17:42:13;337.610103
2015-02-15 17:42:13;337.610103
2015-02-15 17:42:34;199.275494
2015-02-15 17:42:52;195.276308
2015-02-15 17:43:03;205.438335
2015-02-15 17:43:07;330.104400
2015-02-15 17:43:11;275.592174
2015-02-15 17:43:26;185.076872
2015-02-15 17:43:39;184.277458
2015-02-15 17:43:40;192.202258
2015-02-15 17:43:48;184.277458
2015-02-15 17:43:53;182.048787
2015-02-15 17:43:59;182.426166
2015-02-15 17:44:16;183.585403
2015-02-15 17:44:29;190.000271
2015-02-15 17:44:41;201.878372
2015-02-15 17:44:50;201.537735
2015-02-15 17:44:53;197.717100
2015-02-15 17:44:54;207.444649
2015-02-15 17:44:55;231.288892
2015-02-15 17:44:56;275.602268
2015-02-15 17:45:07;284.373018
2015-02-15 17:45:19;182.000036
2015-02-15 17:45:36;182.000000
2015-02-15 17:45:40;182.000000
2015-02-15 17:45:51;182.000000
2015-02-15 17:45:54;182.000000
2015-02-15 17:45:56;182.000000
2015-02-15 17:46:03;182.000000
2015-02-15 17:46:06;182.000000
2015-02-15 17:46:08;182.000000
2015-02-15 17:46:15;182.000000
2015-02-15 17:46:17;182.000001
2015-02-15 17:46:23;182.275767
2015-02-15 17:46:36;182.000147
2015-02-15 17:47:11;187.739785
2015-02-15 17:47:29;193.330080
2015-02-15 17:47:32;184.429901
2015-02-15 17:47:42;214.237842
2015-02-15 17:47:45;214.237842
2015-02-15 17:47:52;218.092782
2015-02-15 17:47:57;218.092782
2015-02-15 17:47:59;199.964568
2015-02-15 17:48:08;266.089594
2015-02-15 17:48:15;354.499768
2015-02-15 17:48:18;251.839246
2015-02-15 17:48:31;313.652227
2015-02-15 17:48:40;434.429636
2015-02-15 17:48:47;434.429636
2015-02-15 17:48:49;434.429636
2015-02-15 17:48:50;238.787975
2015-02-15 17:49:03;635.043954
2015-02-15 17:49:10;295.286360
2015-02-15 17:49:27;340.809683
2015-02-15 17:49:35;340.809683
2015-02-15 17:49:37;351.304441
2015-02-15 17:49:48;540.683171
2015-02-15 17:49:50;431.005871
2015-02-15 17:50:09;632.940399
2015-02-15 17:50:13;566.955322
2015-02-15 17:50:30;332.016910
2015-02-15 17:50:34;446.815268
2015-02-15 17:50:35;358.256594
2015-02-15 17:50:48;358.256594
2015-02-15 17:50:51;267.985509
2015-02-15 17:50:58;268.698319
2015-02-15 17:51:24;205.243176
2015-02-15 17:51:28;251.424304
2015-02-15 17:51:30;251.424304
2015-02-15 17:51:43;251.530055
2015-02-15 17:52:12;284.381426
2015-02-15 17:52:14;284.381426
2015-02-15 17:52:30;215.203146
2015-02-15 17:53:18;276.697929
2015-02-15 17:53:36;284.574507
2015-02-15 17:53:38;292.326427
2015-02-15 17:53:52;411.606948
2015-02-15 17:53:57;545.861282
2015-02-15 17:54:36;435.627357
2015-02-15 17:54:58;383.474171
2015-02-15 17:55:00;776.472091
2015-02-15 17:55:53;225.206792
2015-02-15 17:56:21;259.030729
2015-02-15 17:56:32;275.048388
2015-02-15 17:56:59;188.074021
2015-02-15 17:57:15;188.863069
2015-02-15 17:57:17;196.575997
2015-02-15 17:57:29;194.202823
2015-02-15 17:57:49;228.066060
2015-02-15 17:58:17;280.842212
2015-02-15 17:58:48;194.525481
2015-02-15 17:59:22;182.000209
2015-02-15 17:59:22;182.000209
2015-02-15 18:00:01;184.711431
2015-02-15 18:00:40;210.102366
2015-02-15 18:00:56;394.703081
2015-02-15 18:01:06;183.523956
2015-02-15 18:01:08;185.595300
2015-02-15 18:02:04;187.735419
2015-02-15 18:02:06;192.998575
2015-02-15 18:02:12;212.212029
2015-02-15 18:02:38;200.676357
2015-02-15 18:02:45;186.613152
2015-02-15 18:02:54;182.334453
2015-02-15 18:02:58;182.010682
2015-02-15 18:03:04;182.010682
2015-02-15 18:03:13;182.015453
2015-02-15 18:03:20;182.022488
2015-02-15 18:03:40;182.181071
2015-02-15 18:03:44;187.784529
2015-02-15 18:04:09;182.011726
2015-02-15 18:04:12;182.006420
2015-02-15 18:04:15;182.185971
2015-02-15 18:04:19;229.477724
2015-02-15 18:04:31;287.694785
2015-02-15 18:04:53;187.348165
2015-02-15 18:05:06;243.439177
2015-02-15 18:05:14;249.140590
2015-02-15 18:05:21;241.340157
2015-02-15 18:05:23;226.761796
2015-02-15 18:05:42;205.046787
2015-02-15 18:06:15;212.794469
2015-02-15 18:06:23;209.494978
2015-02-15 18:06:30;318.188538
2015-02-15 18:06:44;212.486122
2015-02-15 18:06:55;492.741871
2015-02-15 18:07:20;300.298721
2015-02-15 18:07:25;538.568580
2015-02-15 18:07:41;225.106339
2015-02-15 18:07:43;225.106339
2015-02-15 18:08:13;225.441343
2015-02-15 18:08:15;225.441343
2015-02-15 18:08:18;194.501982
2015-02-15 18:08:20;209.361927
2015-02-15 18:08:26;223.301452
2015-02-15 18:08:29;223.301452
2015-02-15 18:08:49;349.706193
2015-02-15 18:08:52;259.019582
2015-02-15 18:08:55;190.569236
2015-02-15 18:08:58;259.019582
2015-02-15 18:09:20;264.940001
2015-02-15 18:09:29;258.923322
2015-02-15 18:09:36;182.001351
2015-02-15 18:10:03;182.000000
2015-02-15 18:10:19;182.000000
2015-02-15 18:10:31;182.000000
2015-02-15 18:10:50;182.000000
2015-02-15 18:11:24;182.000000
2015-02-15 18:11:27;182.000000
2015-02-15 18:12:11;182.000206
2015-02-15 18:12:43;279.648272
2015-02-15 18:13:01;278.131457
2015-02-15 18:13:03;208.332707
2015-02-15 18:13:25;182.971189
2015-02-15 18:13:34;183.397856
2015-02-15 18:13:37;182.966175
2015-02-15 18:13:46;183.236320
2015-02-15 18:13:57;182.883962
2015-02-15 18:13:59;183.307448
2015-02-15 18:14:03;207.585390
2015-02-15 18:14:40;182.003629
2015-02-15 18:14:42;182.194352
2015-02-15 18:14:52;182.584268
2015-02-15 18:14:59;182.000012
2015-02-15 18:15:28;191.692738
2015-02-15 18:15:51;183.444607
2015-02-15 18:17:06;182.000002
2015-02-15 18:17:21;182.000206
2015-02-15 18:17:55;182.000155
2015-02-15 18:18:02;182.000152
2015-02-15 18:18:42;182.002825
2015-02-15 18:19:07;182.000000
2015-02-15 18:19:09;182.000000
2015-02-15 18:19:13;182.000000
2015-02-15 18:20:59;182.000000
2015-02-15 18:21:00;182.000000
2015-02-15 18:21:37;182.000000
2015-02-15 18:21:39;182.000000
2015-02-15 18:21:48;182.000005
2015-02-15 18:22:24;182.000020
2015-02-15 18:22:26;182.000020
2015-02-15 18:22:32;182.000331
2015-02-15 18:22:36;182.006443
2015-02-15 18:22:43;182.209684
2015-02-15 18:22:46;182.209684
2015-02-15 18:23:18;186.826479
2015-02-15 18:23:28;182.993313
2015-02-15 18:23:48;207.322495
2015-02-15 18:23:49;218.301340
2015-02-15 18:23:49;218.301340
2015-02-15 18:23:52;200.774385
2015-02-15 18:24:02;246.991996
2015-02-15 18:24:21;182.003540
2015-02-15 18:24:26;182.052901
2015-02-15 18:24:36;219.476693
2015-02-15 18:24:39;219.476693
2015-02-15 18:24:43;333.914862
2015-02-15 18:24:48;288.794150
2015-02-15 18:25:06;183.483800
2015-02-15 18:25:16;209.075136
2015-02-15 18:25:19;205.981456
2015-02-15 18:25:32;182.038143
2015-02-15 18:25:39;182.001635
2015-02-15 18:25:44;182.001635
2015-02-15 18:25:49;182.001635
2015-02-15 18:25:56;182.000000
2015-02-15 18:26:27;182.641897
2015-02-15 18:26:32;182.002019
2015-02-15 18:26:39;217.981940
2015-02-15 18:26:46;274.421575
2015-02-15 18:26:51;224.465940
2015-02-15 18:27:08;300.895723
2015-02-15 18:27:22;278.078182
2015-02-15 18:27:23;202.032404
2015-02-15 18:27:29;245.834925
2015-02-15 18:27:43;305.447475
2015-02-15 18:27:49;317.273152
2015-02-15 18:28:05;256.182113
2015-02-15 18:28:27;192.819239
2015-02-15 18:28:31;193.019265
2015-02-15 18:28:36;193.019265
2015-02-15 18:28:38;182.065989
2015-02-15 18:29:19;190.005097
2015-02-15 18:29:23;182.047939
2015-02-15 18:29:25;182.000010
2015-02-15 18:29:29;182.000000
2015-02-15 18:29:33;182.000000
2015-02-15 18:29:38;182.000000
2015-02-15 18:29:39;182.000000
2015-02-15 18:29:58;182.000000
2015-02-15 18:30:00;182.000000
2015-02-15 18:30:05;182.000000
2015-02-15 18:30:19;182.000000
2015-02-15 18:30:28;182.000000
2015-02-15 18:30:31;182.000000
2015-02-15 18:30:37;182.000000
2015-02-15 18:30:47;182.000000
2015-02-15 18:30:55;182.000000
2015-02-15 18:30:57;182.000000
2015-02-15 18:31:10;182.000000
2015-02-15 18:31:36;182.000000
2015-02-15 18:31:51;182.000000
2015-02-15 18:32:16;182.000000
2015-02-15 18:32:40;777.949987
2015-02-15 18:32:41;776.002012
2015-02-15 18:32:42;776.002012
2015-02-15 18:33:14;210.802000
2015-02-15 18:33:15;214.964466
2015-02-15 18:33:43;271.935298
2015-02-15 18:34:51;307.919512
2015-02-15 18:35:36;306.924568
2015-02-15 18:35:40;306.924568
2015-02-15 18:36:00;325.437978
2015-02-15 18:36:03;312.089099
2015-02-15 18:37:47;182.925046
2015-02-15 18:37:49;186.145461
2015-02-15 18:37:52;277.441178
2015-02-15 18:38:03;277.441178
2015-02-15 18:38:58;183.404933
2015-02-15 18:39:03;276.667252
2015-02-15 18:39:11;295.667961
2015-02-15 18:39:14;255.876581
2015-02-15 18:39:18;201.113087
2015-02-15 18:39:31;201.113087
2015-02-15 18:39:32;186.076301
2015-02-15 18:39:34;244.432062
2015-02-15 18:39:53;235.664053
2015-02-15 18:40:31;390.124117
2015-02-15 18:41:26;192.125873
2015-02-15 18:41:35;189.055563
2015-02-15 18:41:37;208.408321
2015-02-15 18:42:14;182.000002
2015-02-15 18:42:45;211.823325
2015-02-15 18:42:53;755.279360
2015-02-15 18:43:04;350.317796
2015-02-15 18:43:19;232.751510
2015-02-15 18:43:21;200.832791
2015-02-15 18:43:44;312.380759
2015-02-15 18:43:46;232.751510
2015-02-15 18:43:51;200.097408
2015-02-15 18:43:56;283.474352
2015-02-15 18:44:22;200.644756
2015-02-15 18:44:33;200.644756
2015-02-15 18:44:36;245.974502
2015-02-15 18:44:43;258.064095
2015-02-15 18:44:52;232.583363
2015-02-15 18:44:57;216.213252
2015-02-15 18:45:00;228.719504
2015-02-15 18:45:02;235.465677
2015-02-15 18:45:09;232.286527
2015-02-15 18:45:20;229.727915
2015-02-15 18:45:22;290.515945
2015-02-15 18:45:24;381.335444
2015-02-15 18:45:40;495.654365
2015-02-15 18:45:43;489.817767
2015-02-15 18:45:48;489.817767
2015-02-15 18:45:58;345.345316
2015-02-15 18:46:06;416.858335
2015-02-15 18:46:07;505.056630
2015-02-15 18:46:13;433.008477
2015-02-15 18:46:19;433.008477
2015-02-15 18:46:43;311.365047
2015-02-15 18:47:03;284.730170
2015-02-15 18:47:07;284.730170
2015-02-15 18:47:09;278.207156
2015-02-15 18:47:21;319.420311
2015-02-15 18:47:31;247.412766
2015-02-15 18:47:36;224.507759
2015-02-15 18:47:38;220.242003
2015-02-15 18:47:47;223.611879
2015-02-15 18:47:54;223.833468
2015-02-15 18:47:56;222.622787
2015-02-15 18:47:58;212.485341
2015-02-15 18:48:11;220.638126
2015-02-15 18:48:42;182.666884
2015-02-15 18:48:45;182.666884
2015-02-15 18:48:48;182.666884
2015-02-15 18:49:11;266.469750
2015-02-15 18:49:19;270.474934
2015-02-15 18:49:26;266.622857
2015-02-15 18:49:45;304.757398
2015-02-15 18:49:47;304.757398
2015-02-15 18:49:49;292.093408
2015-02-15 18:49:53;255.466268
2015-02-15 18:49:59;254.301716
2015-02-15 18:50:09;301.572103
2015-02-15 18:50:15;323.619444
2015-02-15 18:50:17;353.055908
2015-02-15 18:50:24;353.055908
2015-02-15 18:50:29;334.768929
2015-02-15 18:50:45;382.701418
2015-02-15 18:50:47;341.141959
2015-02-15 18:51:01;384.195054
2015-02-15 18:51:07;384.195054
2015-02-15 18:51:20;332.632071
2015-02-15 18:51:41;271.587735
2015-02-15 18:51:46;344.601020
2015-02-15 18:52:09;399.560795
2015-02-15 18:52:29;226.323397
2015-02-15 18:52:34;279.834177
2015-02-15 18:52:48;756.550067
2015-02-15 18:52:58;449.702774
2015-02-15 18:53:05;438.978997
2015-02-15 18:53:08;794.455488
2015-02-15 18:53:24;626.963568
2015-02-15 18:53:29;802.719824
2015-02-15 18:54:18;592.724997
2015-02-15 18:54:31;500.675364
2015-02-15 18:55:11;331.023842
2015-02-15 18:55:17;395.083797
2015-02-15 18:55:38;251.246042
2015-02-15 18:55:52;274.323490
2015-02-15 18:56:01;274.323490
2015-02-15 18:56:03;274.323490
2015-02-15 18:56:52;231.153599
2015-02-15 18:57:23;778.611637
2015-02-15 18:57:27;257.316900
2015-02-15 18:57:31;337.933043
2015-02-15 18:58:02;187.343008
2015-02-15 18:58:41;182.848457
2015-02-15 18:58:47;183.721700
2015-02-15 18:59:07;183.491261
2015-02-15 18:59:59;182.989046
2015-02-15 19:01:35;204.325927
2015-02-15 19:01:59;229.507995
2015-02-15 19:02:06;373.449410
2015-02-15 19:02:13;235.784531
2015-02-15 19:02:15;314.488409
2015-02-15 19:02:31;194.092948
2015-02-15 19:02:34;190.403067
2015-02-15 19:03:18;219.005276
2015-02-15 19:03:32;225.965699
2015-02-15 19:03:39;254.791669
2015-02-15 19:03:42;232.758718
2015-02-15 19:03:59;193.251486
2015-02-15 19:04:11;192.054585
2015-02-15 19:04:45;220.298018
2015-02-15 19:04:48;222.052091
2015-02-15 19:05:07;326.038051
2015-02-15 19:05:09;267.078972
2015-02-15 19:05:18;594.851394
2015-02-15 19:05:22;331.454364
2015-02-15 19:05:28;234.571856
2015-02-15 19:05:31;278.893035
2015-02-15 19:05:44;518.806381
2015-02-15 19:05:47;375.763358
2015-02-15 19:05:59;252.838498
2015-02-15 19:06:06;184.031069
2015-02-15 19:06:21;213.641105
2015-02-15 19:06:38;214.311356
2015-02-15 19:07:12;390.535501
2015-02-15 19:07:24;390.535501
2015-02-15 19:07:26;210.346221
2015-02-15 19:07:33;253.045478
2015-02-15 19:07:35;211.487179
2015-02-15 19:07:38;196.912711
2015-02-15 19:07:42;195.596117
2015-02-15 19:07:45;182.410183
2015-02-15 19:07:49;182.146361
2015-02-15 19:08:26;246.847849
2015-02-15 19:09:00;182.566190
2015-02-15 19:09:04;182.001329
2015-02-15 19:09:09;182.000000
2015-02-15 19:09:20;182.000000
2015-02-15 19:09:28;182.000000
2015-02-15 19:09:47;182.000000
2015-02-15 19:09:49;182.000000
2015-02-15 19:10:14;182.000027
2015-02-15 19:10:25;182.321088
2015-02-15 19:10:33;198.676598
2015-02-15 19:10:49;209.867625
2015-02-15 19:10:52;205.219929
2015-02-15 19:11:28;238.827507
2015-02-15 19:12:36;360.589027
2015-02-15 19:12:38;253.234855
2015-02-15 19:12:44;182.495613
2015-02-15 19:12:55;279.874328
2015-02-15 19:12:59;279.874328
2015-02-15 19:13:01;210.409680
2015-02-15 19:13:29;593.232208
2015-02-15 19:13:50;515.876433
2015-02-15 19:13:53;520.239264
2015-02-15 19:14:05;320.382483
2015-02-15 19:14:34;442.713319
2015-02-15 19:14:44;343.994446
2015-02-15 19:14:48;252.177693
2015-02-15 19:14:49;326.542496
2015-02-15 19:15:45;333.142855
2015-02-15 19:16:52;386.826343
2015-02-15 19:17:32;259.274825
2015-02-15 19:18:20;245.823639
2015-02-15 19:18:24;201.571052
2015-02-15 19:18:38;194.520571
2015-02-15 19:19:03;193.810190
2015-02-15 19:19:04;197.414443
2015-02-15 19:19:09;197.592618
2015-02-15 19:19:22;229.750815
2015-02-15 19:20:56;277.190706
2015-02-15 19:21:40;279.098334
2015-02-15 19:21:42;279.098334
2015-02-15 19:21:56;375.569126
2015-02-15 19:22:08;218.702785
2015-02-15 19:22:29;514.075369
2015-02-15 19:22:50;185.632100
2015-02-15 19:22:54;185.253665
2015-02-15 19:22:59;185.253665
2015-02-15 19:23:03;261.492842
2015-02-15 19:23:08;406.706436
2015-02-15 19:23:20;518.317353
2015-02-15 19:23:22;524.751606
2015-02-15 19:23:28;375.263400
2015-02-15 19:23:54;224.662771
2015-02-15 19:25:01;542.441176
2015-02-15 19:25:05;766.259034
2015-02-15 19:25:16;533.241720
2015-02-15 19:25:18;276.579026
2015-02-15 19:25:34;321.483718
2015-02-15 19:25:38;213.708107
2015-02-15 19:25:43;261.280562
2015-02-15 19:25:54;274.705342
2015-02-15 19:26:17;291.399067
2015-02-15 19:26:26;251.670942
2015-02-15 19:26:44;251.670942
2015-02-15 19:27:04;282.008479
2015-02-15 19:27:06;286.828975
2015-02-15 19:27:08;267.200645
2015-02-15 19:27:11;252.988031
2015-02-15 19:27:13;279.658388
2015-02-15 19:27:19;291.422859
2015-02-15 19:27:23;291.422859
2015-02-15 19:27:31;265.980693
2015-02-15 19:27:33;291.422859
2015-02-15 19:28:06;192.446080
2015-02-15 19:28:18;196.561548
2015-02-15 19:28:45;212.827449
2015-02-15 19:28:49;185.429063
2015-02-15 19:29:16;183.780352
2015-02-15 19:29:21;198.397105
2015-02-15 19:29:42;295.862250
2015-02-15 19:30:07;234.166563
2015-02-15 19:30:15;204.941731
2015-02-15 19:30:29;200.287559
2015-02-15 19:30:31;208.217594
2015-02-15 19:31:11;272.401514
2015-02-15 19:31:19;277.605617
2015-02-15 19:31:25;280.278590
2015-02-15 19:31:36;258.041529
2015-02-15 19:31:37;264.226133
2015-02-15 19:31:39;280.278590
2015-02-15 19:31:43;280.278590
2015-02-15 19:32:18;254.649677
2015-02-15 19:32:22;246.316163
2015-02-15 19:32:26;256.579087
2015-02-15 19:32:29;264.050179
2015-02-15 19:32:46;260.123358
2015-02-15 19:33:06;449.300006
2015-02-15 19:33:08;449.300006
2015-02-15 19:33:10;449.300006
2015-02-15 19:33:19;400.309860
2015-02-15 19:33:22;585.448115
2015-02-15 19:33:25;450.329178
